Analizador Lexico
Autor: Gonzalez Hernandez Diego
Fecha: 2/9/2024
using = Identificador
System = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Collections = Identificador
. = Caracter
Generic = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Linq = Identificador
; = FinSentencia
using = Identificador
System = Identificador
. = Caracter
Threading = Identificador
. = Caracter
Tasks = Identificador
; = FinSentencia
static = Identificador
void = Identificador
Main = Identificador
( = Caracter
String = Identificador
[ = Caracter
] = Caracter
args = Identificador
) = Caracter
{ = Inicio
char = TipoDato
e = Identificador
, = Caracter
rsi = Identificador
, = Caracter
eax = Identificador
; = FinSentencia
float = TipoDato
pi = Identificador
, = Caracter
pito = Identificador
, = Caracter
puto = Identificador
; = FinSentencia
int = TipoDato
rex = Identificador
, = Caracter
zared = Identificador
, = Caracter
joto = Identificador
, = Caracter
a = Identificador
; = FinSentencia
a = Identificador
= = Asignacion
80 = Numero
; = FinSentencia
int = TipoDato
i = Identificador
; = FinSentencia
} = Fin
￿ = Caracter
e (Char) 0
rsi (Char) 0
eax (Char) 0
pi (Float) 0
pito (Float) 0
puto (Float) 0
rex (Int) 0
zared (Int) 0
joto (Int) 0
a (Int) 0
i (Int) 0
